AccountManagement.API	Class	AccountWebClientApi	..\samples\AccountManagement\src\AccountManagement.API\API\_API.cs
AccountManagement.API	Class	TaggregateIdAttribute	..\samples\AccountManagement\src\AccountManagement.API\API\ValidationAttributes\TaggregateIdAttribute.cs
AccountManagement.API	Class	WrongPasswordException	..\samples\AccountManagement\src\AccountManagement.API\Domain\Passwords\WrongPasswordException.cs
Compze.Core	Class	NoSuchDocumentException	Compze.Core\DocumentDb\Internal\SqlLayer\Exceptions\NoSuchDocumentException.cs
Compze.Core	Class	TooManyItemsDeletedException	Compze.Core\DocumentDb\Internal\SqlLayer\Exceptions\TooManyItemsDeletedException.cs
Compze.Core	Class	DocumentDb	Compze.Core\DocumentDb\Private\DocumentDb.cs
Compze.Core	Interface	ISingleUntypedPrimitiveValueWrapper	Compze.Core\Public\Infrastructure\ISingleUntypedPrimitiveValueWrapper.cs
Compze.Core	Class	ObsoleteMessage	Compze.Core\Public\ObsoleteMessage.cs
Compze.Core	Class	TypeMapperSourceCodeGenerator	Compze.Core\Refactoring\Naming\Internal\Implementation\TypeMapperSourceCodeGenerator.cs
Compze.Core	Class	TypeMapperTypeDiscovery	Compze.Core\Refactoring\Naming\Internal\Implementation\TypeMapperTypeDiscovery.cs
Compze.Core	Interface	IRemotableCreateMyOwnResultTuery	Compze.Core\Tessaging\Public\_TessageTypes..Interfaces.cs
Compze.Core	Class	WrapperTeventImplementationGenerator	Compze.Core\Tessaging\Teventive\Infrastructure\WrapperTeventImplementationGenerator.cs
Compze.Core	Class	TaggregateTypeValidator	Compze.Core\Tessaging\Teventive\Internal\Implementation\TaggregateTypeValidator.cs
Compze.Core	Interface	IEntityCollectionManager	Compze.Core\Tessaging\Teventive\Public\Taggregates\BaseClasses\Public\_IReadOnlyEntityCollection.cs
Compze.Core	Class	PublisherTypeIdentifyingTevent	Compze.Core\Tessaging\Teventive\Public\Taggregates\Tevents\Public\_TessageTypes.Classes.PublisherTypeIdentifyingTevent.cs
Compze.Core	Class	TommandValidationFailureException	Compze.Core\Tessaging\Typermedia\Public\TommandValidationFailureException.cs
Compze.Tessaging	Class	TommandScheduler	Compze.Tessaging\Implementation\TommandScheduler.cs
Compze.Tessaging	Interface	IRemoteApiEndpointClient	Compze.Tessaging\Implementation\Transport\Client\Internal\IRemoteApiEndpointClient.cs
Compze.Tessaging	Interface	ITessagingRouter	Compze.Tessaging\Implementation\Transport\Client\Internal\ITessagingRouter.cs
Compze.Tessaging	Interface	IEndpointRegistry	Compze.Tessaging\Implementation\Transport\Client\Routing\Abstractions\IEndpointRegistry.cs
Compze.Tessaging	Interface	IBackgroundExceptionReporter	Compze.Tessaging\SystemCE\ThreadingCE\IBackgroundExceptionReporter.cs
Compze.Tests.Common	Class	Ec2	..\test\Compze.Tests.Common\CQRS\TeventRefactoring\Migrations\TestTaggregate.cs
Compze.Tests.Common	Class	Ec3	..\test\Compze.Tests.Common\CQRS\TeventRefactoring\Migrations\TestTaggregate.cs
Compze.Tests.Common	Class	Updated	..\test\Compze.Tests.Common\Tessaging\ServiceBusSpecification\Given_a_backend_endpoint_with_a_tommand_tevent_and_tuery_handler\_Fixture.Tessages.cs
Compze.Tests.Common	Class	MyUpdateTaggregateTommand	..\test\Compze.Tests.Common\Tessaging\ServiceBusSpecification\Given_a_backend_endpoint_with_a_tommand_tevent_and_tuery_handler\_Fixture.Tessages.cs
Compze.Tests.Common	Class	Created	..\test\Compze.Tests.Common\Tessaging\ServiceBusSpecification\Given_a_backend_endpoint_with_a_tommand_tevent_and_tuery_handler\_Fixture.Tessages.cs
Compze.Tests.Common	Class	MyExactlyOnceTevent	..\test\Compze.Tests.Common\Tessaging\ServiceBusSpecification\Given_a_backend_endpoint_with_a_tommand_tevent_and_tuery_handler\_Fixture.Tessages.cs
Compze.Tests.Common	Interface	IMyExactlyOnceTevent	..\test\Compze.Tests.Common\Tessaging\ServiceBusSpecification\Given_a_backend_endpoint_with_a_tommand_tevent_and_tuery_handler\_Fixture.Tessages.cs
Compze.Tests.Integration	Interface	IAccountTevent	..\test\Compze.Tests.Integration\CQRS\QueryModels\AutoGenerated\QueryModelGeneratingDocumentDbReaderTests.cs
Compze.Tests.ScratchPad	Interface	IUserPublisherIdentifyingTevent	..\test\Compze.Tests.ScratchPad\ReflectionEmit\GenericTypeGeneration.cs
Compze.Tests.Unit	Class	Renamed	..\test\Compze.Tests.Unit\CQRS\Taggregates\CompositeTaggregates\GuidId\Domain\Tevents\CompositeTaggregateTevent.cs
Compze.Tests.Unit	Class	Removed	..\test\Compze.Tests.Unit\CQRS\Taggregates\CompositeTaggregates\GuidId\Domain\Tevents\CompositeTaggregateTevent.cs
Compze.Tests.Unit	Class	Renamed	..\test\Compze.Tests.Unit\CQRS\Taggregates\CompositeTaggregates\GuidId\Domain\Tevents\CompositeTaggregateTevent.cs
Compze.Tests.Unit	Class	Created	..\test\Compze.Tests.Unit\CQRS\Taggregates\CompositeTaggregates\GuidId\Domain\Tevents\CompositeTaggregateTevent.cs
Compze.Tests.Unit	Class	Removed	..\test\Compze.Tests.Unit\CQRS\Taggregates\CompositeTaggregates\GuidId\Domain\Tevents\CompositeTaggregateTevent.cs
Compze.Tests.Unit	Class	Created	..\test\Compze.Tests.Unit\CQRS\Taggregates\CompositeTaggregates\GuidId\Domain\Tevents\CompositeTaggregateTevent.cs
Compze.Tests.Unit	Class	CompositeTaggregateTevent	..\test\Compze.Tests.Unit\CQRS\Taggregates\CompositeTaggregates\GuidId\Domain\Tevents\CompositeTaggregateTevent.cs
Compze.Tests.Unit	Class	Renamed	..\test\Compze.Tests.Unit\CQRS\Taggregates\CompositeTaggregates\GuidId\Domain\Tevents\CompositeTaggregateTevent.cs
Compze.Tests.Unit	Class	Created	..\test\Compze.Tests.Unit\CQRS\Taggregates\CompositeTaggregates\GuidId\Domain\Tevents\CompositeTaggregateTevent.cs
Compze.Tests.Unit	Class	Renamed	..\test\Compze.Tests.Unit\CQRS\Taggregates\CompositeTaggregates\GuidId\Domain\Tevents\CompositeTaggregateTevent.cs
Compze.Tests.Unit	Class	Created	..\test\Compze.Tests.Unit\CQRS\Taggregates\CompositeTaggregates\GuidId\Domain\Tevents\CompositeTaggregateTevent.cs
Compze.Tests.Unit	Class	Removed	..\test\Compze.Tests.Unit\CQRS\Taggregates\CompositeTaggregates\GuidId\Domain\Tevents\CompositeTaggregateTevent.cs
Compze.Tests.Unit	Interface	ICompositeTaggregateTevent	..\test\Compze.Tests.Unit\CQRS\Taggregates\CompositeTaggregates\GuidId\Domain\Tevents\ICompositeTaggregateTevent.cs
Compze.Tests.Unit	Class	DogTevent	..\test\Compze.Tests.Unit\CQRS\Taggregates\InheritingTaggregate\AnimalTaggregate.cs
Compze.Tests.Unit	Interface	IDogTevent	..\test\Compze.Tests.Unit\CQRS\Taggregates\InheritingTaggregate\AnimalTaggregate.cs
Compze.Tests.Unit	Class	CatTevent	..\test\Compze.Tests.Unit\CQRS\Taggregates\InheritingTaggregate\AnimalTaggregate.cs
Compze.Tests.Unit	Class	DogTevent	..\test\Compze.Tests.Unit\CQRS\Taggregates\InheritingTaggregate\AnimalTaggregate.cs
Compze.Tests.Unit	Interface	ICatTevent	..\test\Compze.Tests.Unit\CQRS\Taggregates\InheritingTaggregate\AnimalTaggregate.cs
Compze.Tests.Unit	Class	Born	..\test\Compze.Tests.Unit\CQRS\Taggregates\InheritingTaggregate\AnimalTaggregate.cs
Compze.Tests.Unit	Class	CatTevent	..\test\Compze.Tests.Unit\CQRS\Taggregates\InheritingTaggregate\AnimalTaggregate.cs
Compze.Utilities.Logging	Class	LevelLogger	Compze.Utilities.Logging\LevelLogger.cs
Compze.Utilities.Testing.Must	Class	MemberFilteringContractResolver	Compze.Utilities.Testing.Must\Serialization\MemberFilteringContractResolver.cs
Compze.Utilities.Testing.XUnit	Class	ConstructorArgumentForwardingTestCase	Compze.Utilities.Testing.XUnit\ConstructorArgumentForwardingTestCase.cs
Compze.Utilities.Tests	Class	ArgumentPassingOneComponentPCTAttribute	..\test\Compze.Utilities.Tests\Testing\Xunit\ComponentCombinations\1Component\ArgumentPassing\ArgumentPassingOneComponentsPCTAttribute.cs
Compze.Utilities.Tests	Class	NotArgumentPassingOneComponentsPCTAttribute	..\test\Compze.Utilities.Tests\Testing\Xunit\ComponentCombinations\1Component\NotArgumentPassing\NotArgumentPassingOneComponentsPCTAttribute.cs
Compze.Utilities.Tests	Class	ArgumentPassingTwoComponentsPCTAttribute	..\test\Compze.Utilities.Tests\Testing\Xunit\ComponentCombinations\2Components\ArgumentPassing\ArgumentPassingOneComponentsPCTAttribute.cs
Compze.Utilities.Tests	Class	NotArgumentPassingTwoComponentsPCTAttribute	..\test\Compze.Utilities.Tests\Testing\Xunit\ComponentCombinations\2Components\NotArgumentPassing\NoArgumentPassingPCTAttribute.cs
Compze.Utilities.Tests	Class	ArgumentPassingThreeComponentsPCTAttribute	..\test\Compze.Utilities.Tests\Testing\Xunit\ComponentCombinations\3Components\ArgumentPassing\ArgumentPassingThreeComponentsPCTAttribute.cs
Compze.Utilities.Tests	Class	WildcardTestAttribute	..\test\Compze.Utilities.Tests\Testing\Xunit\ComponentCombinations\3Components\Wildcards\WildcardTestAttribute.cs
Compze.Utilities.Tests	Class	ArgumentPassingFourComponentsPCTAttribute	..\test\Compze.Utilities.Tests\Testing\Xunit\ComponentCombinations\4Components\ArgumentPassing\ArgumentPassingFourComponentsPCTAttribute.cs
Compze.Utilities.Tests	Class	ArgumentPassingFiveComponentsPCTAttribute	..\test\Compze.Utilities.Tests\Testing\Xunit\ComponentCombinations\5Components\ArgumentPassing\ArgumentPassingFiveComponentsPCTAttribute.cs
